
2026/03/24 (01:53:14) | ===> btop++ v.1.3.2
2026/03/24 (01:53:14) | ERROR: No UTF-8 locale detected!
Use --utf-force argument to force start if you're sure your terminal can handle it.

2026/03/24 (01:54:57) | ===> btop++ v.1.3.2
2026/03/24 (01:54:57) | ERROR: No UTF-8 locale detected!
Use --utf-force argument to force start if you're sure your terminal can handle it.

2026/03/24 (01:55:21) | ===> btop++ v.1.3.2
2026/03/24 (01:55:21) | ERROR: No UTF-8 locale detected!
Use --utf-force argument to force start if you're sure your terminal can handle it.

2026/03/24 (01:56:04) | ===> btop++ v.1.3.2
2026/03/24 (01:56:04) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.
2026/03/24 (01:57:50) | WARNING: Failed to join _runner thread on exit!

2026/03/24 (01:58:47) | ===> btop++ v.1.3.2
2026/03/24 (01:58:47) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2026/03/24 (06:04:11) | ===> btop++ v.1.3.2
2026/03/24 (06:04:11) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2026/03/24 (06:17:25) | ===> btop++ v.1.3.2
2026/03/24 (06:17:25) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2026/03/24 (06:43:12) | ===> btop++ v.1.3.2
2026/03/24 (06:43:12) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2026/03/24 (07:28:30) | ===> btop++ v.1.3.2
2026/03/24 (07:28:30) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2026/03/24 (15:07:30) | ===> btop++ v.1.3.2
2026/03/24 (15:07:30) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2026/03/25 (00:57:34) | ===> btop++ v.1.3.2
2026/03/25 (00:57:34) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2026/03/25 (03:40:23) | ===> btop++ v.1.3.2
2026/03/25 (03:40:23) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2026/03/25 (12:09:25) | ===> btop++ v.1.3.2
2026/03/25 (12:09:25) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2026/03/25 (15:37:06) | ===> btop++ v.1.3.2
2026/03/25 (15:37:06) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.
2026/03/25 (15:37:06) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2026/03/25 (15:37:06) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2026/03/25 (19:11:53) | ===> btop++ v.1.3.2
2026/03/25 (19:11:53) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2026/03/25 (19:11:54) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2026/03/26 (15:40:58) | ===> btop++ v.1.3.2
2026/03/26 (15:40:58) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2026/03/26 (15:40:58) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2026/03/26 (15:41:39) | ===> btop++ v.1.3.2
2026/03/26 (15:41:39) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2026/03/26 (15:41:39) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2026/03/26 (16:27:14) | ===> btop++ v.1.3.2
2026/03/26 (16:27:14) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2026/03/26 (16:27:15) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2026/03/27 (21:35:18) | ===> btop++ v.1.3.2
2026/03/27 (21:35:18) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2026/03/27 (21:35:18) | WARNING: NVML: Failed to get GPU power usage: Not Supported
